INWO	12-09-22
plugins/INWO/decks/Text/The_PC_Brigade.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_PC_Brigade.txt	192937
plugins/INWO/decks/Text/The_Right_Wing_Revolution.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Right_Wing_Revolution.txt	441655
plugins/INWO/decks/Text/The_Sacred_Asprin_Commercial.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Sacred_Asprin_Commercial.txt	845794
plugins/INWO/decks/Text/The_Secret_Society_of_Assassins.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Secret_Society_of_Assassins.txt	788771
plugins/INWO/decks/Text/The_Snake_People_from_Outer_Space.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Snake_People_from_Outer_Space.txt	701321
plugins/INWO/decks/Text/The_Sorcerous_and_Larcenous_Spawning_Behemoth.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Sorcerous_and_Larcenous_Spawning_Behemoth.txt	1674396
plugins/INWO/decks/Text/The_Stepford_Bimbos.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Stepford_Bimbos.txt	1306278
plugins/INWO/decks/Text/The_Superman_Deck.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Superman_Deck.txt	730232
plugins/INWO/decks/Text/The_Trojan_Goose.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Trojan_Goose.txt	808668
plugins/INWO/decks/Text/The_Valley_of_the_Shadow_of_Death.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Valley_of_the_Shadow_of_Death.txt	1077651
plugins/INWO/decks/Text/The_Wonder_Bread_of_Peace.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/The_Wonder_Bread_of_Peace.txt	632886
plugins/INWO/decks/Text/Tokens_From_Heaven.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Tokens_From_Heaven.txt	1334797
plugins/INWO/decks/Text/Understanding_Slack_the_Extensions_of_Mutants.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Understanding_Slack_the_Extensions_of_Mutants.txt	378448
plugins/INWO/decks/Text/Violence_is_for_Everyone.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Violence_is_for_Everyone.txt	1100542
plugins/INWO/decks/Text/Xists.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Xists.txt	530852
plugins/INWO/decks/Text/Your_Money_is_in_Good_Hands.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Text/Your_Money_is_in_Good_Hands.txt	393525
CardGeneralURLs:		
https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/med/sets/setimages/		
